id,NAME,population as of 2010,state parks ,park per capita,food banks ,foodbank per capita,library,library per capita,public books per capita(https://nces.ed.gov/programs/digest/d14/tables/dt14_701.60.asp),public schools ,literacy rates,population w bachelors,student: teacher ratio
1,California,"37,253,956",139,0.000003731147371,18,0.0000004831701632,182,0.000004885387206,1.9,"10,303",71.6,22.1,23.6
2,Texas,"25,145,561",76,0.000003022402244,17,0.0000006760636599,553,0.00002199195317,1.8,"8,826",71.8,21.2,15.3
3,New York,"19,378,104",164,0.000008463160276,9,0.0000004644417225,756,0.00003901310469,3.8,"4,824",75.6,22.2,13.2
4,Florida,"18,801,311",158,0.000008403669297,9,0.0000004786900233,77,0.000004095459088,1.7,"4,322",76.3,20.6,15.3
5,Illinois,"12,830,632",41,0.000003195477822,6,0.0000004676309008,621,0.00004839979823,3.8,"4,175",79.6,22.1,15.7
6,Pennsylvania,"12,702,379",110,0.000008659795145,9,0.0000007085286937,456,0.00003589878715,4.4,"3,019",81.9,20.6,14.2
7,Ohio,"11,536,502",74,0.000006414422673,13,0.000001126858037,251,0.00002175702826,3.9,"3,619",82.3,18.9,16.9
8,Michigan,"9,883,635",77,0.000007790655968,7,0.0000007082414517,389,0.00003935798924,3.5,"3,468",82.4,19.2,18.2
9,Georgia,"9,687,653",49,0.000005057984633,8,0.0000008257934094,61,0.000006296674747,1.6,"2,297",76.4,20.9,15.5
10,North Carolina,"9,535,475",33,0.000003460761,7,0.0000007341008183,77,0.000008075109001,1.7,"2,603",78.7,21.7,15.5
11,New Jersey,"8,791,894",27,0.000003071010638,3,0.0000003412234042,281,0.00003196125886,3.3,"2,588",79.3,25.7,12.3
12,Virginia,"8,001,024",41,0.000005124344084,7,0.0000008748880143,91,0.00001137354419,2.4,"2,133",81.2,23.5,14.2
13,Washington,"6,724,540",124,0.00001843992303,2,0.0000002974181134,61,0.000009071252457,2.1,"2,427",83.9,23.8,18.8
14,Massachusetts,"6,547,629",48,0.000007330897948,3,0.0000004581811217,359,0.00005482900757,5,"1,862",82.7,25.3,13.4
15,Indiana,"6,483,800",23,0.000003547302508,11,0.000001696535982,238,0.00003670686943,4.3,"1,921",81.3,18.5,18.1
16,Tennessee,"6,346,110",56,0.000008824303392,5,0.0000007878842314,185,0.00002915171656,1.8,"1,859",78.3,19.2,15.1
17,Arizona,"6,329,013",29,0.000004582073066,4,0.000000632010078,90,0.00001422022676,1.5,"2,284",76.6,19.8,23.1
